Grading at Wed 09 Jul 2025 12:53:00 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   405  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -3567.00 | 0.0007000 |   207  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -3567.00 | 0.0007000 |   386  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -3567.00 | 0.0049500 |   227  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -3567.00 | 0.0049500 |   398  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -6534.00 | 0.0003300 |   204  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -6534.00 | 0.0003300 |   390  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -6534.00 | 0.0046600 |   217  | Correct
 240 |     0.00 | 2811.00 | 0.0026700 |   596  | -6534.00 | 0.0046600 |   379  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   228  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   392  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   220  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   381  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   397  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   204  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   396  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -3567.00 | 0.0009100 |   222  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -3567.00 | 0.0009100 |   385  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -3567.00 | 0.0042400 |   219  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -3567.00 | 0.0042400 |   409  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -6534.00 | 0.0007200 |   208  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -6534.00 | 0.0007200 |   380  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -6534.00 | 0.0049300 |   216  | Correct
 240 |     0.00 | 2811.00 | 0.0056700 |   612  | -6534.00 | 0.0049300 |   409  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   231  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   390  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   209  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   391  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   230  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   392  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   221  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   397  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008800 |   229  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008800 |   379  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0049300 |   225  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0049300 |   406  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003600 |   224  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003600 |   399  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   224  | Correct
 240 |  8625.06 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   379  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   204  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   385  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   231  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   409  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   210  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   396  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   213  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   400  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009000 |   204  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009000 |   408  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049200 |   226  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049200 |   394  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   223  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   384  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041500 |   231  | Correct
 240 |  8625.06 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041500 |   392  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   226  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   371  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   205  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   402  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   220  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   403  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   230  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   388  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -3567.00 | 0.0000800 |   212  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -3567.00 | 0.0000800 |   371  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -3567.00 | 0.0045700 |   209  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -3567.00 | 0.0045700 |   379  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -6534.00 | 0.0007900 |   210  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -6534.00 | 0.0007900 |   396  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -6534.00 | 0.0049900 |   224  | Correct
 240 |  8625.06 | 3795.00 | 0.0026700 |   602  | -6534.00 | 0.0049900 |   385  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   404  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   380  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   210  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   403  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   219  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   401  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -3567.00 | 0.0000000 |   229  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -3567.00 | 0.0000000 |   393  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   212  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   402  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -6534.00 | 0.0008800 |   229  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -6534.00 | 0.0008800 |   375  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -6534.00 | 0.0045700 |   224  | Correct
 240 |  8625.06 | 3795.00 | 0.0056700 |   602  | -6534.00 | 0.0045700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041200 |   385  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   227  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   397  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   216  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   404  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   218  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   381  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   214  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   398  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0006200 |   226  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0006200 |   390  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0043900 |   225  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0043900 |   384  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0001400 |   215  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0001400 |   397  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   213  | Correct
 345 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   371  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   223  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   397  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   212  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   391  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   215  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   384  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   212  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   391  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   218  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -3567.00 | 0.0001000 |   381  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   213  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   384  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -6534.00 | 0.0000000 |   210  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -6534.00 | 0.0000000 |   398  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   212  | Correct
 345 |     0.00 | 2564.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   380  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   210  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   205  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   371  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   228  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   378  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   212  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000300 |   219  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000300 |   405  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045500 |   205  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045500 |   377  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004700 |   205  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004700 |   375  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044700 |   232  | Correct
 345 | 15328.64 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044700 |   405  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   218  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   383  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   216  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   389  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   397  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   206  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   401  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   215  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008200 |   396  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043500 |   224  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043500 |   371  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002700 |   206  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002700 |   400  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044600 |   215  | Correct
 345 | 15328.64 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044600 |   382  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   219  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   397  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   228  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   406  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   208  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   395  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   227  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   390  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -3567.00 | 0.0003200 |   217  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -3567.00 | 0.0003200 |   371  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   213  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   393  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -6534.00 | 0.0008600 |   217  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -6534.00 | 0.0008600 |   377  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -6534.00 | 0.0045400 |   208  | Correct
 345 | 15328.64 | 3700.00 | 0.0026700 |   594  | -6534.00 | 0.0045400 |   403  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   229  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   395  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   409  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   212  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   391  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   233  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   405  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -3567.00 | 0.0008300 |   208  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -3567.00 | 0.0008300 |   407  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -3567.00 | 0.0048900 |   216  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -3567.00 | 0.0048900 |   378  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -6534.00 | 0.0001400 |   221  | Correct
 345 | 15328.64 | 3700.00 | 0.0056700 |   598  | -6534.00 | 0.0001400 |   382  | Correct
